load_prices: network unavailable (ModuleNotFoundError); using prices.csv

==================================================================================================================================================================================================================
UNIVERSE universe.json(56): 56 names, 2008-01-02 -> 2026-09-03 | eval 2009-01-13 -> 2026-09-03 | IS <= 2016-12-31 | OOS >= 2017-01-01
SPY  CAGR 15.26%  Sharpe 0.890  MaxDD -33.72%  halves 0.957/0.837  OOS Sharpe 0.884
4b bars: Sharpe > 0.957 (H1) / 0.837 (H2) / 0.884 (OOS), MaxDD <= 20.23%, CAGR >= 10.68%
==================================================================================================================================================================================================================
ENGINE-EQUIVALENCE (control vs engine.backtest at 10 bps): max|diff| = 0.000e+00 (EXACT)

FULL GRID universe.json(56) — 441 points, ALL reported (3 books x [1 control + 48 treated] x 3 costs)
  book  cost                arm   CAGR  Sharpe  MaxDD     H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  cut_days  episodes  y2020  y2022   p4a   p4b            f4b
CAND20     5            control  0.132   1.135 -0.183  1.133  1.143     0.149       1.209     -0.183  9.633  0.717     0.000         0  0.160 -0.086 False  True              -
CAND20     5     D4%/k0.00/high -0.001  -0.042 -0.057 -0.060    NaN     0.000         NaN      0.000  0.215  0.013     0.973         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20     5     D4%/k0.25/high  0.035   0.660 -0.122  0.576  0.739     0.043       0.814     -0.122  3.958  0.266     0.836         8 -0.033 -0.022 False False H1,H2,OOS,CAGR
CAND20     5     D4%/k0.50/high  0.079   0.966 -0.142  0.934  0.997     0.096       1.109     -0.142  6.920  0.491     0.635        13  0.065 -0.043 False False        H1,CAGR
CAND20     5     D4%/k0.75/high  0.105   1.057 -0.162  1.038  1.077     0.121       1.158     -0.162  8.479  0.614     0.581        19  0.107 -0.065 False False           CAGR
CAND20     5     D6%/k0.00/high -0.002  -0.099 -0.071 -0.140    NaN     0.000         NaN      0.000  0.228  0.014     0.972         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20     5     D6%/k0.25/high  0.034   0.628 -0.122  0.702  0.551     0.033       0.640     -0.122  3.935  0.277     0.816         7 -0.033 -0.022 False False H1,H2,OOS,CAGR
CAND20     5     D6%/k0.50/high  0.078   0.939 -0.142  0.966  0.917     0.091       1.033     -0.142  6.961  0.495     0.626        11  0.046 -0.077 False False           CAGR
CAND20     5     D6%/k0.75/high  0.106   1.042 -0.162  1.054  1.033     0.120       1.120     -0.162  8.576  0.625     0.522        15  0.100 -0.081 False False           CAGR
CAND20     5     D8%/k0.00/high  0.008   0.241 -0.083  0.341    NaN     0.000         NaN      0.000  0.697  0.049     0.925         1  0.000  0.000 False False H1,H2,OOS,CAGR
CAND20     5     D8%/k0.25/high  0.052   0.713 -0.092  0.780  0.640     0.044       0.672     -0.092  5.205  0.377     0.627         5  0.041 -0.075 False False H1,H2,OOS,CAGR
CAND20     5     D8%/k0.50/high  0.092   0.980 -0.142  0.968  0.993     0.104       1.080     -0.142  7.566  0.554     0.456         7  0.046 -0.078 False False           CAGR
